79.77938125932032,14.280509245418337,4164.16595788114,1605.805433995284,2.2488755622188905,167.99003545147932,0.8
9.988580424719247,11.207187236534995,1308.8863696311093,284.0280151459754,5.0,47.99412138255061,0.9
74.2584993110877,10.247672904930102,3104.2174405469996,1358.4149818376009,2.2831050228310503,95.93721459089626,0.9
8.575513449234483,10.80514694603545,1530.7319897896982,669.692678590029,3.1512605042016806,168.273695588972,0.8
28.67727084332225,11.241490170582322,2465.5605334240176,1175.5931102117243,2.276176024279211,168.05151720184077,0.7
28.79091628809718,10.451102612579277,725.0954883928906,357.8015717391037,2.846299810246679,95.93721459089626,0.9
28.892495203628243,11.268073129415015,2468.251729516186,1122.9338519459634,2.232142857142857,144.29824119815117,0.9
9.988580424719247,11.207187236534995,1172.934908967898,265.08821148262695,5.0,95.93721459089626,0.9
28.55939537667461,60.745833966186886,2667.507803914393,1321.86293960593,2.242152466367713,44.38923415193739,0.9
27.045619877807884,10.196198693933573,680.9688906746493,262.6479735009672,2.0804438280166435,168.05151720184077,0.7
27.068024193120692,10.475325362737706,822.820001324732,275.99679171368257,2.26928895612708,47.9941226841023,0.9
